Date,Open,High,Low,Close,Volume
04/01/2026 04:00 AM,7.52,8,7.52,7.712,8853
04/01/2026 04:01 AM,7.759,8.094,7.67,8.09,16594
04/01/2026 04:02 AM,8.01,8.31,7.85,7.97,39783
04/01/2026 04:03 AM,7.94,8.161,7.935,8.149,11520
04/01/2026 04:04 AM,8.19,8.359,8.17,8.35,20636
04/01/2026 04:05 AM,8.35,8.44,8.31,8.361,33495
04/01/2026 04:06 AM,8.36,8.379,8.162,8.19,18915
04/01/2026 04:07 AM,8.2,8.28,8.052,8.096,19766
04/01/2026 04:08 AM,8.099,8.248,8.072,8.18,10214
04/01/2026 04:09 AM,8.18,8.23,8.14,8.19,6983
04/01/2026 04:10 AM,8.171,8.2,8.09,8.148,7996
04/01/2026 04:11 AM,8.12,8.19,8.09,8.151,5874
04/01/2026 04:12 AM,8.169,8.169,8.13,8.16,2152
04/01/2026 04:13 AM,8.18,8.18,8.132,8.149,4453
04/01/2026 04:14 AM,8.149,8.33,8.07,8.132,12551
04/01/2026 04:15 AM,8.158,8.16,7.85,7.88,8669
04/01/2026 04:16 AM,7.862,8.004,7.86,7.99,10250
04/01/2026 04:17 AM,7.99,8.03,7.942,7.97,5282
04/01/2026 04:18 AM,7.97,7.999,7.94,7.97,3413
04/01/2026 04:19 AM,7.961,7.97,7.93,7.94,5396
04/01/2026 04:20 AM,7.942,8.028,7.942,7.98,2021
04/01/2026 04:21 AM,7.99,8,7.95,7.98,3144
04/01/2026 04:22 AM,7.972,7.972,7.92,7.951,2940
04/01/2026 04:23 AM,7.95,7.98,7.872,7.948,8307
04/01/2026 04:24 AM,7.948,7.948,7.84,7.88,10626
04/01/2026 04:25 AM,7.89,7.89,7.81,7.839,6212
04/01/2026 04:26 AM,7.837,7.86,7.77,7.8,4070
04/01/2026 04:27 AM,7.83,7.84,7.73,7.81,7243
04/01/2026 04:28 AM,7.8,7.8,7.75,7.78,3777
04/01/2026 04:29 AM,7.77,7.79,7.76,7.78,1785
04/01/2026 04:30 AM,7.78,7.78,7.69,7.747,4899
04/01/2026 04:31 AM,7.73,7.78,7.72,7.78,2747
04/01/2026 04:32 AM,7.77,7.79,7.77,7.78,3359
04/01/2026 04:33 AM,7.79,7.87,7.78,7.87,4726
04/01/2026 04:34 AM,7.85,7.94,7.83,7.9,4493
04/01/2026 04:35 AM,7.9,7.93,7.85,7.93,5039
04/01/2026 04:36 AM,7.93,7.93,7.87,7.91,3297
04/01/2026 04:37 AM,7.91,7.91,7.86,7.88,4309
04/01/2026 04:38 AM,7.88,7.88,7.78,7.81,5573
04/01/2026 04:39 AM,7.81,7.88,7.81,7.86,2007
04/01/2026 04:40 AM,7.85,7.859,7.83,7.84,1041
04/01/2026 04:41 AM,7.84,7.89,7.84,7.889,1368
04/01/2026 04:42 AM,7.88,7.908,7.85,7.908,2401
04/01/2026 04:43 AM,7.91,7.97,7.9,7.96,6578
04/01/2026 04:44 AM,7.959,7.96,7.89,7.9,5525
04/01/2026 04:45 AM,7.91,7.925,7.88,7.9,2403
04/01/2026 04:46 AM,7.907,7.907,7.88,7.88,2277
04/01/2026 04:47 AM,7.88,7.89,7.88,7.88,1100
04/01/2026 04:48 AM,7.88,7.89,7.88,7.88,1263
04/01/2026 04:49 AM,7.88,7.91,7.88,7.91,2151
04/01/2026 04:50 AM,7.91,7.91,7.86,7.89,2830
04/01/2026 04:51 AM,7.89,7.96,7.89,7.94,2030
04/01/2026 04:52 AM,7.95,7.98,7.94,7.97,5328
04/01/2026 04:53 AM,7.97,8.04,7.97,8.03,9361
04/01/2026 04:54 AM,8.037,8.14,8.02,8.14,13793
04/01/2026 04:55 AM,8.13,8.14,8.045,8.071,12534
04/01/2026 04:56 AM,8.079,8.08,8,8.02,8324
04/01/2026 04:57 AM,8.02,8.03,7.97,8,3560
04/01/2026 04:58 AM,8.01,8.01,7.97,7.97,5615
04/01/2026 04:59 AM,7.98,7.99,7.95,7.98,1297
04/01/2026 05:00 AM,7.969,8.01,7.94,7.99,2451
04/01/2026 05:01 AM,8.01,8.01,7.96,7.96,914
04/01/2026 05:02 AM,7.97,8,7.97,7.97,868
04/01/2026 05:03 AM,7.95,7.97,7.92,7.97,2695
04/01/2026 05:04 AM,7.96,7.96,7.95,7.95,2097
04/01/2026 05:05 AM,7.96,7.96,7.91,7.93,1130
04/01/2026 05:06 AM,7.93,7.95,7.88,7.89,1147
04/01/2026 05:07 AM,7.91,7.92,7.88,7.88,2009
04/01/2026 05:08 AM,7.87,7.9,7.86,7.9,3026
04/01/2026 05:09 AM,7.9,7.95,7.8,7.93,10931
04/01/2026 05:10 AM,7.92,7.93,7.83,7.85,2408
04/01/2026 05:11 AM,7.85,7.89,7.7,7.8,6803
04/01/2026 05:12 AM,7.82,7.83,7.78,7.81,3708
04/01/2026 05:13 AM,7.8,7.81,7.8,7.8,2184
04/01/2026 05:14 AM,7.81,7.81,7.77,7.79,2758
04/01/2026 05:15 AM,7.79,7.82,7.74,7.74,2684
04/01/2026 05:16 AM,7.74,7.75,7.7,7.74,8418
04/01/2026 05:17 AM,7.74,7.74,7.67,7.71,4125
04/01/2026 05:18 AM,7.72,7.73,7.71,7.72,4028
04/01/2026 05:19 AM,7.72,7.72,7.67,7.671,4925
04/01/2026 05:20 AM,7.69,7.8,7.67,7.76,2728
04/01/2026 05:21 AM,7.78,7.78,7.75,7.77,2162
04/01/2026 05:22 AM,7.77,7.89,7.74,7.853,8780
04/01/2026 05:23 AM,7.855,7.855,7.8,7.82,1953
04/01/2026 05:24 AM,7.819,7.819,7.77,7.79,2967
04/01/2026 05:25 AM,7.77,7.79,7.76,7.77,1815
04/01/2026 05:26 AM,7.76,7.77,7.76,7.77,1570
04/01/2026 05:27 AM,7.77,7.77,7.76,7.769,3105
04/01/2026 05:28 AM,7.761,7.77,7.73,7.753,1556
04/01/2026 05:29 AM,7.75,7.76,7.74,7.749,1335
04/01/2026 05:30 AM,7.73,7.75,7.7,7.73,2775
04/01/2026 05:31 AM,7.74,7.744,7.7,7.7,1040
04/01/2026 05:32 AM,7.7,7.74,7.7,7.71,2756
04/01/2026 05:33 AM,7.71,7.72,7.7,7.7,1419
04/01/2026 05:34 AM,7.71,7.71,7.66,7.66,3968
04/01/2026 05:35 AM,7.66,7.67,7.54,7.59,15477
04/01/2026 05:36 AM,7.6,7.67,7.59,7.649,3336
04/01/2026 05:37 AM,7.649,7.677,7.62,7.65,3594
04/01/2026 05:38 AM,7.625,7.69,7.625,7.68,1983
04/01/2026 05:39 AM,7.68,7.7,7.66,7.68,4068
04/01/2026 05:40 AM,7.69,7.72,7.66,7.71,4986
04/01/2026 05:41 AM,7.7,7.71,7.67,7.681,2898
04/01/2026 05:42 AM,7.681,7.7,7.67,7.679,4042
04/01/2026 05:43 AM,7.67,7.68,7.65,7.66,1520
04/01/2026 05:44 AM,7.669,7.69,7.66,7.69,1523
04/01/2026 05:45 AM,7.67,7.696,7.65,7.66,3120
04/01/2026 05:46 AM,7.66,7.66,7.65,7.66,1443
04/01/2026 05:47 AM,7.65,7.66,7.65,7.65,841
04/01/2026 05:48 AM,7.65,7.65,7.59,7.59,3367
04/01/2026 05:49 AM,7.57,7.58,7.54,7.56,2698
04/01/2026 05:50 AM,7.58,7.68,7.57,7.65,5329
04/01/2026 05:51 AM,7.68,7.68,7.61,7.654,2111
04/01/2026 05:52 AM,7.62,7.65,7.61,7.62,1527
04/01/2026 05:53 AM,7.6,7.62,7.571,7.59,4157
04/01/2026 05:54 AM,7.58,7.59,7.56,7.59,2592
04/01/2026 05:55 AM,7.59,7.65,7.55,7.638,4817
04/01/2026 05:56 AM,7.62,7.68,7.61,7.65,4621
04/01/2026 05:57 AM,7.608,7.64,7.6,7.6,1810
04/01/2026 05:58 AM,7.609,7.609,7.55,7.571,2111
04/01/2026 05:59 AM,7.59,7.635,7.59,7.63,1148
04/01/2026 06:00 AM,7.63,7.68,7.61,7.67,4863
04/01/2026 06:01 AM,7.67,7.68,7.65,7.66,2667
04/01/2026 06:02 AM,7.66,7.68,7.66,7.679,2406
04/01/2026 06:03 AM,7.67,7.79,7.66,7.79,2884
04/01/2026 06:04 AM,7.77,7.77,7.7,7.74,2603
04/01/2026 06:05 AM,7.72,7.92,7.7,7.9,8260
04/01/2026 06:06 AM,7.88,7.9,7.82,7.84,5565
04/01/2026 06:07 AM,7.84,7.85,7.8,7.813,5216
04/01/2026 06:08 AM,7.82,7.825,7.77,7.8,1363
04/01/2026 06:09 AM,7.78,7.78,7.65,7.65,4736
04/01/2026 06:10 AM,7.67,7.749,7.65,7.66,2714
04/01/2026 06:11 AM,7.71,7.726,7.67,7.72,1135
04/01/2026 06:12 AM,7.72,7.72,7.6,7.65,6623
04/01/2026 06:13 AM,7.65,7.685,7.65,7.66,4019
04/01/2026 06:14 AM,7.66,7.67,7.636,7.66,1522
04/01/2026 06:15 AM,7.65,7.79,7.65,7.75,10084
04/01/2026 06:16 AM,7.74,7.79,7.7,7.71,3982
04/01/2026 06:17 AM,7.74,7.741,7.71,7.711,2139
04/01/2026 06:18 AM,7.71,7.74,7.71,7.72,4308
04/01/2026 06:19 AM,7.72,7.77,7.72,7.77,2574
04/01/2026 06:20 AM,7.748,7.77,7.74,7.759,3080
04/01/2026 06:21 AM,7.76,7.76,7.72,7.72,2006
04/01/2026 06:22 AM,7.722,7.74,7.72,7.737,1045
04/01/2026 06:23 AM,7.74,7.74,7.68,7.7,2390
04/01/2026 06:24 AM,7.709,7.72,7.67,7.68,1128
04/01/2026 06:25 AM,7.68,7.701,7.68,7.7,1084
04/01/2026 06:26 AM,7.701,7.73,7.7,7.7,521
04/01/2026 06:27 AM,7.7,7.7,7.68,7.69,1119
04/01/2026 06:28 AM,7.69,7.69,7.67,7.67,2254
04/01/2026 06:29 AM,7.68,7.68,7.67,7.67,3039
04/01/2026 06:30 AM,7.73,7.8,7.69,7.75,2077
04/01/2026 06:31 AM,7.773,7.78,7.75,7.753,1039
04/01/2026 06:32 AM,7.77,7.83,7.77,7.771,2541
04/01/2026 06:33 AM,7.78,7.8,7.77,7.78,1497
04/01/2026 06:34 AM,7.78,7.8,7.77,7.8,2048
04/01/2026 06:35 AM,7.798,7.82,7.78,7.8,2378
04/01/2026 06:36 AM,7.82,7.88,7.81,7.84,6043
04/01/2026 06:37 AM,7.82,7.82,7.78,7.82,2309
04/01/2026 06:38 AM,7.828,7.85,7.75,7.81,4650
04/01/2026 06:39 AM,7.778,7.83,7.778,7.81,1361
04/01/2026 06:40 AM,7.82,7.82,7.73,7.735,1352
04/01/2026 06:41 AM,7.77,7.78,7.73,7.75,2566
04/01/2026 06:42 AM,7.742,7.747,7.73,7.73,710
04/01/2026 06:43 AM,7.73,7.76,7.71,7.737,1355
04/01/2026 06:44 AM,7.731,7.75,7.73,7.74,1238
04/01/2026 06:45 AM,7.74,7.75,7.72,7.743,992
04/01/2026 06:46 AM,7.72,7.75,7.72,7.747,2638
04/01/2026 06:47 AM,7.74,7.75,7.71,7.71,462
04/01/2026 06:48 AM,7.72,7.73,7.7,7.71,835
04/01/2026 06:49 AM,7.71,7.72,7.69,7.69,2302
04/01/2026 06:50 AM,7.69,7.73,7.69,7.71,1657
04/01/2026 06:51 AM,7.71,7.728,7.71,7.71,302
04/01/2026 06:52 AM,7.719,7.72,7.71,7.71,2920
04/01/2026 06:53 AM,7.72,7.73,7.7,7.7,1046
04/01/2026 06:54 AM,7.7,7.7,7.62,7.64,2366
04/01/2026 06:55 AM,7.65,7.65,7.61,7.63,3235
04/01/2026 06:56 AM,7.63,7.63,7.56,7.59,6880
04/01/2026 06:57 AM,7.6,7.64,7.599,7.62,2593
04/01/2026 06:58 AM,7.634,7.69,7.628,7.66,2469
04/01/2026 06:59 AM,7.65,7.68,7.63,7.63,5264
04/01/2026 07:00 AM,7.64,7.82,7.63,7.78,26298
04/01/2026 07:01 AM,7.78,7.88,7.55,7.58,32916
04/01/2026 07:02 AM,7.56,7.58,7.12,7.48,40645
04/01/2026 07:03 AM,7.45,7.45,7.33,7.416,13798
04/01/2026 07:04 AM,7.41,7.45,7.26,7.427,18720
